=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Attrib pixel446    -2.1741056226892895E-4
    Attrib pixel447    0.061090863362530896
    Attrib pixel448    0.03462162663557602
    Attrib pixel449    0.025842398563334566
    Attrib pixel450    0.08480431901918524
    Attrib pixel451    -0.054318450545408035
    Attrib pixel452    -0.10570681290045365
    Attrib pixel453    0.04259852465051597
    Attrib pixel454    0.0942852662094799
    Attrib pixel455    -0.08323068150810449
    Attrib pixel456    0.13069018660585693
    Attrib pixel457    -0.08053588714683294
    Attrib pixel458    0.16167650022212524
    Attrib pixel459    0.14134234813768182
    Attrib pixel460    0.07528484934445898
    Attrib pixel461    -0.04376340811334662
    Attrib pixel462    0.09773926236722692
    Attrib pixel463    0.1643433813919792
    Attrib pixel464    0.025137056881431842
    Attrib pixel465    0.005237705442926813
    Attrib pixel466    0.1716418035535161
    Attrib pixel467    0.1375152099070162
    Attrib pixel468    0.16580192368043029
    Attrib pixel469    -0.10663924770380111
    Attrib pixel470    0.009166761986949367
    Attrib pixel471    0.03169813208816725
    Attrib pixel472    0.09210456471014408
    Attrib pixel473    0.01857675880231241
    Attrib pixel474    0.0725074666506745
    Attrib pixel475    0.058925148736444714
    Attrib pixel476    -0.06053818192444869
    Attrib pixel477    -0.02973413189254247
    Attrib pixel478    -0.0022018494165485765
    Attrib pixel479    0.016457220723459714
    Attrib pixel480    -0.09834558487368701
    Attrib pixel481    -0.06599109743377549
    Attrib pixel482    0.07048652674376242
    Attrib pixel483    -0.19684413805655898
    Attrib pixel484    -0.02993564592215522
    Attrib pixel485    -0.08355685807364757
    Attrib pixel486    0.10024399213256195
    Attrib pixel487    0.12202294145492704
    Attrib pixel488    0.08861510289485763
    Attrib pixel489    -0.00786890886236557
    Attrib pixel490    0.042431737030974234
    Attrib pixel491    0.0769897842797918
    Attrib pixel492    -0.0024269965952956425
    Attrib pixel493    -0.008840629008833277
    Attrib pixel494    0.1197747608977731
    Attrib pixel495    0.02208539763257248
    Attrib pixel496    0.03772610778325197
    Attrib pixel497    -0.1628738225093552
    Attrib pixel498    -0.0025241578901973164
    Attrib pixel499    -0.019903433172209165
    Attrib pixel500    0.017480502801868587
    Attrib pixel501    -0.051909127403433654
    Attrib pixel502    0.022083768714376308
    Attrib pixel503    0.015250546450732988
    Attrib pixel504    8.735954009944786E-4
    Attrib pixel505    -0.004346858354331013
    Attrib pixel506    -0.011203243311057464
    Attrib pixel507    -0.043051954582932185
    Attrib pixel508    -0.18002663301210284
    Attrib pixel509    -0.005613273218602211
    Attrib pixel510    0.0420179849286914
    Attrib pixel511    -0.11091069448876033
    Attrib pixel512    0.054322609664448115
    Attrib pixel513    -0.11625520496576822
    Attrib pixel514    -0.037332852657582835
    Attrib pixel515    0.07739360827113137
    Attrib pixel516    0.14332751019405632
    Attrib pixel517    0.010781021287412604
    Attrib pixel518    0.07067959380154772
    Attrib pixel519    0.1839554817350426
    Attrib pixel520    0.04133049076035448
    Attrib pixel521    0.011694979345288875
    Attrib pixel522    0.04976031007128701
    Attrib pixel523    0.11647100493895414
    Attrib pixel524    -0.050877319941664105
    Attrib pixel525    -0.12234031540126557
    Attrib pixel526    0.10203117916840333
    Attrib pixel527    0.042797156429831104
    Attrib pixel528    0.11048929384907664
    Attrib pixel529    -0.0394602294209598
    Attrib pixel530    -0.023897645376082827
    Attrib pixel531    0.01695942908077053
    Attrib pixel532    -0.04961686163432141
    Attrib pixel533    -0.029893524222474765
    Attrib pixel534    -0.028878284019143236
    Attrib pixel535    -0.06203242124812195
    Attrib pixel536    -0.010759857611774117
    Attrib pixel537    -0.03153417572674732
    Attrib pixel538    -0.013547638384004612
    Attrib pixel539    -0.15946111126882892
    Attrib pixel540    0.007887181857864085
    Attrib pixel541    -0.010076636774053762
    Attrib pixel542    0.012820143677403419
    Attrib pixel543    0.10736526829477733
    Attrib pixel544    -0.03427788101902787
    Attrib pixel545    -0.0754107454501706
    Attrib pixel546    0.09973711239353196
    Attrib pixel547    0.16705221130535655
    Attrib pixel548    -0.12670484198813875
    Attrib pixel549    -0.03979241281578511
    Attrib pixel550    0.034743878855347556
    Attrib pixel551    0.022749117990290134
    Attrib pixel552    -0.13091522074910128
    Attrib pixel553    -0.17545374236698835
    Attrib pixel554    0.03995334983716663
    Attrib pixel555    0.03532396500336673
    Attrib pixel556    -0.05420993713562605
    Attrib pixel557    -0.023692180860421314
    Attrib pixel558    -0.07194714234106012
    Attrib pixel559    -0.00990852693198144
    Attrib pixel560    0.06893475597664461
    Attrib pixel561    0.02791590485954261
    Attrib pixel562    -0.011901143171225429
    Attrib pixel563    -0.0919688143670755
    Attrib pixel564    -0.07255444449792656
    Attrib pixel565    -0.08125782988468931
    Attrib pixel566    -0.10344669075131291
    Attrib pixel567    -0.08192228443776274
    Attrib pixel568    0.021581113331033394
    Attrib pixel569    -0.06181706361459252
    Attrib pixel570    0.03783609960783162
    Attrib pixel571    0.045282857700186724
    Attrib pixel572    -0.10504771006496164
    Attrib pixel573    -0.09025060516354134
    Attrib pixel574    0.08754802863917298
    Attrib pixel575    0.2096758962931172
    Attrib pixel576    0.02050215437107856
    Attrib pixel577    -0.04811284701403412
    Attrib pixel578    0.01749590350019981
    Attrib pixel579    -0.004960475287010374
    Attrib pixel580    -0.1062943822542194
    Attrib pixel581    -0.1041458653583396
    Attrib pixel582    -0.054950599321260535
    Attrib pixel583    -0.037835930919109584
    Attrib pixel584    -0.08399135810291324
    Attrib pixel585    0.01799810093293798
    Attrib pixel586    -0.05853451394560506
    Attrib pixel587    0.02254237798502871
    Attrib pixel588    0.0027483655819634193
    Attrib pixel589    0.013697682236174824
    Attrib pixel590    0.06239800303384838
    Attrib pixel591    0.021731455084487247
    Attrib pixel592    -0.03393093332679268
    Attrib pixel593    0.0396849142590233
    Attrib pixel594    -0.07401118781124372
    Attrib pixel595    -0.14582005876504323
    Attrib pixel596    -0.004386564594457515
    Attrib pixel597    -0.14345582693511716
    Attrib pixel598    -0.03352984356075255
    Attrib pixel599    0.039589680099685394
    Attrib pixel600    -0.05605441777134934
    Attrib pixel601    -0.08156822568568604
    Attrib pixel602    0.06620433251861377
    Attrib pixel603    0.14898461550111589
    Attrib pixel604    0.08671385201432302
    Attrib pixel605    -0.09392236164128266
    Attrib pixel606    -0.019801131663317862
    Attrib pixel607    0.0751573294708803
    Attrib pixel608    -0.029967533814852638
    Attrib pixel609    -0.1090316823177644
    Attrib pixel610    -0.08857601122498192
    Attrib pixel611    -0.0952067116213851
    Attrib pixel612    -0.02240031821718153
    Attrib pixel613    0.02625730759540777
    Attrib pixel614    -0.0671285075339232
    Attrib pixel615    -0.05826190968242333
    Attrib pixel616    -0.0532235179392235
    Attrib pixel617    0.014813322438799266
    Attrib pixel618    0.02031953718712555
    Attrib pixel619    -0.013369787833774955
    Attrib pixel620    0.0373039742785656
    Attrib pixel621    -0.028969463605490346
    Attrib pixel622    -0.1685122150419132
    Attrib pixel623    -0.018146976952176302
    Attrib pixel624    0.13809348046097603
    Attrib pixel625    0.006488504718694826
    Attrib pixel626    0.09963627247952621
    Attrib pixel627    0.05097276606451502
    Attrib pixel628    -0.0950106895919612
    Attrib pixel629    -0.1171308092137709
    Attrib pixel630    0.09105469708055045
    Attrib pixel631    0.22008966806939906
    Attrib pixel632    -0.07909815705785933
    Attrib pixel633    -0.12144469347774255
    Attrib pixel634    -0.03286836251594779
    Attrib pixel635    0.0028966612201511968
    Attrib pixel636    -0.10927890504107349
    Attrib pixel637    -0.05890502347478283
    Attrib pixel638    -0.07301696326802934
    Attrib pixel639    -0.12939565357847646
    Attrib pixel640    -0.09555987180339365
    Attrib pixel641    -0.03706596695551956
    Attrib pixel642    0.007123895929939175
    Attrib pixel643    -0.04602547624682174
    Attrib pixel644    0.009543836520694024
    Attrib pixel645    0.017033636954650155
    Attrib pixel646    -0.02882248272712877
    Attrib pixel647    -0.028417800378294403
    Attrib pixel648    -0.005227281555133849
    Attrib pixel649    -0.013170117230532163
    Attrib pixel650    -0.10103601355898412
    Attrib pixel651    -0.06542077964018896
    Attrib pixel652    0.2165556712944934
    Attrib pixel653    0.1070677378899895
    Attrib pixel654    0.06262216274702809
    Attrib pixel655    0.008131713778994435
    Attrib pixel656    -0.10917902231476956
    Attrib pixel657    0.03396988421648091
    Attrib pixel658    0.1068046212152871
    Attrib pixel659    0.2698860195829325
    Attrib pixel660    -0.058296045971351323
    Attrib pixel661    -0.018933435054505236
    Attrib pixel662    -0.02387563645874188
    Attrib pixel663    -0.07220814323916804
    Attrib pixel664    -0.035708541115216284
    Attrib pixel665    0.0436113276264548
    Attrib pixel666    0.03041181453150431
    Attrib pixel667    -0.11885736160535203
    Attrib pixel668    -0.06694904275866756
    Attrib pixel669    0.0317775780657089
    Attrib pixel670    0.01173765262748577
    Attrib pixel671    0.009187011575889952
    Attrib pixel672    0.03213285724248864
    Attrib pixel673    -0.027706717165181836
    Attrib pixel674    0.003152344279097811
    Attrib pixel675    -0.01958125721658943
    Attrib pixel676    -0.027381733238081563
    Attrib pixel677    0.04162982552785573
    Attrib pixel678    -0.07579363953783808
    Attrib pixel679    -0.07517302177183803
    Attrib pixel680    0.21851688629435226
    Attrib pixel681    0.19773589910485428
    Attrib pixel682    0.21044098995908733
    Attrib pixel683    0.11050944538492422
    Attrib pixel684    -0.09183224684765291
    Attrib pixel685    -0.006341980914894591
    Attrib pixel686    0.06383926586387537
    Attrib pixel687    0.25613319129573364
    Attrib pixel688    -0.018502539081666432
    Attrib pixel689    -0.04115312357711145
    Attrib pixel690    0.050372085962271475
    Attrib pixel691    0.11262131144336848
    Attrib pixel692    0.1314436077226204
    Attrib pixel693    -0.01830007199566606
    Attrib pixel694    -0.04082221912993214
    Attrib pixel695    -0.005253905240733609
    Attrib pixel696    -0.004865227350842338
    Attrib pixel697    0.03493569824709094
    Attrib pixel698    0.059198825637994675
    Attrib pixel699    -0.03978217551150606
    Attrib pixel700    -0.05225917124789582
    Attrib pixel701    0.043571290924615785
    Attrib pixel702    -0.01753210492609386
    Attrib pixel703    -0.0266921411579801
    Attrib pixel704    0.07290116799927229
    Attrib pixel705    0.02580351329112363
    Attrib pixel706    -0.14507818894579247
    Attrib pixel707    0.06943998513858558
    Attrib pixel708    0.0854422452328609
    Attrib pixel709    0.1277803119032799
    Attrib pixel710    0.1313970428396264
    Attrib pixel711    0.02489932081947685
    Attrib pixel712    -0.1123234026231122
    Attrib pixel713    -0.03241997953837859
    Attrib pixel714    0.09333302390613885
    Attrib pixel715    0.20675523733149156
    Attrib pixel716    -0.062437220382373634
    Attrib pixel717    -3.542639426096995E-4
    Attrib pixel718    0.08240128832294365
    Attrib pixel719    0.053350202778340475
    Attrib pixel720    0.08102364919226988
    Attrib pixel721    -0.008965375766788335
    Attrib pixel722    -0.061261794552003895
    Attrib pixel723    -0.16123526639435762
    Attrib pixel724    -0.08699364969899162
    Attrib pixel725    0.10304971707857657
    Attrib pixel726    0.008980926201204793
    Attrib pixel727    -0.06332031651644808
    Attrib pixel728    0.015059454691774703
    Attrib pixel729    0.021760057546142828
    Attrib pixel730    -0.051467142667578104
    Attrib pixel731    0.012382591433855204
    Attrib pixel732    0.012471457715613731
    Attrib pixel733    -0.006955650352657202
    Attrib pixel734    -0.30576380976377676
    Attrib pixel735    0.019770115735531817
    Attrib pixel736    -0.03489670061116793
    Attrib pixel737    0.03619418583461667
    Attrib pixel738    0.22614401409358206
    Attrib pixel739    0.2746892316873492
    Attrib pixel740    0.17947873968520034
    Attrib pixel741    0.10068193304110162
    Attrib pixel742    0.2371597712470191
    Attrib pixel743    0.25852998635845503
    Attrib pixel744    -0.04355337818643282
    Attrib pixel745    0.1403423995983931
    Attrib pixel746    0.1616476530896013
    Attrib pixel747    0.23263797176492926
    Attrib pixel748    -0.0814275446010142
    Attrib pixel749    0.00218647175653799
    Attrib pixel750    0.05624967900517441
    Attrib pixel751    -0.1445902543663801
    Attrib pixel752    -0.17607428545730847
    Attrib pixel753    0.09176454283340937
    Attrib pixel754    -0.07390640887705058
    Attrib pixel755    -0.06883101229095008
    Attrib pixel756    -0.034548478227439935
    Attrib pixel757    -0.006735398514828746
    Attrib pixel758    -0.00788015231182013
    Attrib pixel759    -0.0028671705577763625
    Attrib pixel760    -0.03833448222936261
    Attrib pixel761    -0.05388469850200338
    Attrib pixel762    -0.2645003064323174
    Attrib pixel763    -0.23286845838256529
    Attrib pixel764    0.1003021424065546
    Attrib pixel765    -0.0011654567671722882
